     1:*FILOS
     2:  INITIA
      SOLVE: REDUCTION RES= 0.56E-14 (INIT. RES= 0.11E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.949E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-14 (INIT. RES= 0.69E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.176E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-14 (INIT. RES= 0.59E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.068E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.15E-14 (INIT. RES= 0.56E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.197E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-14 (INIT. RES= 0.73E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.736E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-14 (INIT. RES= 0.11E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.802E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.32E-14 (INIT. RES= 0.11E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.047E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.21E-14 (INIT. RES= 0.60E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.351E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-14 (INIT. RES= 0.62E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.804E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.32E-14 (INIT. RES= 0.55E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.737E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-14 (INIT. RES= 0.35E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.035E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.31E-14 (INIT. RES= 0.27E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.391E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.27E-14 (INIT. RES= 0.22E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.871E-05         CHECK = TRUE
 
  STEP      5 TERMINATED, CONVERGENCE AFTER  13 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   2.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                912       912         0       871        41       214         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.13341D-10     0.36079D-02    -0.13030D+07
  
 
  STEP      6 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   2.500E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-09 (INIT. RES= 0.24E+05) NI=    1
 
  STEP      6 : ENERGY NORM       =  2.217E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.11E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.263E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.31E-14 (INIT. RES= 0.30E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.487E-05         CHECK = TRUE
 
  STEP      6 TERMINATED, CONVERGENCE AFTER   2 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   5.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                943       943         0       792       151        31         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.59516D-09    -0.20675D+01    -0.26061D+07
  
 
  STEP      7 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   2.500E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-09 (INIT. RES= 0.24E+05) NI=    1
 
  STEP      7 : ENERGY NORM       =  3.696E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.29E-14 (INIT. RES= 0.17E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.045E-06         CHECK = TRUE
 
  STEP      7 TERMINATED, CONVERGENCE AFTER   1 ITERATION
   TOTAL LOAD FACTOR:  LOADING( 1) *   7.500E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                969       969         0       785       184        26         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.30729D-09    -0.20674D+02    -0.39091D+07
  
 
  STEP      8 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   2.500E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-09 (INIT. RES= 0.20E+05) NI=    1
 
  STEP      8 : ENERGY NORM       =  5.174E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.36E-14 (INIT. RES= 0.15E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.663E-06         CHECK = TRUE
 
  STEP      8 TERMINATED, CONVERGENCE AFTER   1 ITERATION
   TOTAL LOAD FACTOR:  LOADING( 1) *   1.000E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               1000      1000         0       817       183        31         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.16600D-08    -0.16142D+02    -0.52121D+07
  
 
  STEP      9 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *   2.637E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-10 (INIT. RES= 0.49E+05) NI=    1
 
  STEP      9 : ENERGY NORM       =  2.842E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.33E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.085E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.22E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.311E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.16E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.952E-05         CHECK = TRUE
 
  STEP      9 TERMINATED, CONVERGENCE AFTER   3 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   2.637E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               1167      1167         0       989       178       167         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.41759D-09     0.50226D+02    -0.57855D+07
  
 
  STEP     10 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *   2.637E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-10 (INIT. RES= 0.50E+05) NI=    1
 
  STEP     10 : ENERGY NORM       =  3.157E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.45E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.484E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-13 (INIT. RES= 0.28E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.479E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.44E-13 (INIT. RES= 0.19E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.187E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.14E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.318E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.12E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.689E-05         CHECK = TRUE
 
  STEP     10 TERMINATED, CONVERGENCE AFTER   5 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   5.274E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               1331      1331         0      1154       177       164         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.76314D-09    -0.40871D+01    -0.63589D+07
  
 
  STEP     11 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *   2.637E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-10 (INIT. RES= 0.49E+05) NI=    1
 
  STEP     11 : ENERGY NORM       =  3.473E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-13 (INIT. RES= 0.44E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.320E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.54E-13 (INIT. RES= 0.25E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.739E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.15E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.879E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.13E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.992E-05         CHECK = TRUE
 
  STEP     11 TERMINATED, CONVERGENCE AFTER   4 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   7.910E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               1381      1381         0      1206       175        50         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.91248D-10    -0.33807D+02    -0.69323D+07
  
 
  STEP     12 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *   2.637E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-10 (INIT. RES= 0.50E+05) NI=    1
 
  STEP     12 : ENERGY NORM       =  3.788E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.66E-13 (INIT. RES= 0.38E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.395E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.28E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.228E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.24E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.887E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.40E-13 (INIT. RES= 0.18E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.200E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.43E-13 (INIT. RES= 0.14E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.691E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.40E-13 (INIT. RES= 0.11E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.289E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.39E-13 (INIT. RES= 0.81E+04) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.702E-05         CHECK = TRUE
 
  STEP     12 TERMINATED, CONVERGENCE AFTER   7 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   1.055E+00
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               1708      1708         0      1541       167       327         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.17569D-08    -0.42679D+02    -0.75056D+07
  
 
  STEP     13 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   1.488E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.25E-10 (INIT. RES= 0.50E+06) NI=    1
 
  STEP     13 : ENERGY NORM       =  1.665E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.564E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.55E-13 (INIT. RES= 0.99E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.981E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.59E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.526E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.47E-13 (INIT. RES= 0.33E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.427E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.22E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.932E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.15E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.553E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.10E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.678E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.28E-13 (INIT. RES= 0.72E+04) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.603E-04         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.53E+04) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.827E-05         CHECK = TRUE
 
  STEP     13 TERMINATED, CONVERGENCE AFTER   9 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   1.488E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL               2081      2081         0      1229       852       373         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.10690D+06     0.21390D+03    -0.75056D+07
  
 
  STEP     14 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   1.488E-01
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.24E-10 (INIT. RES= 0.50E+06) NI=    1
 
  STEP     14 : ENERGY NORM       =  5.004E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.98E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.782E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-13 (INIT. RES= 0.11E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.261E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.96E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.606E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.92E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.433E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.89E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.382E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.46E-13 (INIT. RES= 0.87E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.352E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
